 ✔ Container roottrading-redis-1Created0.0s 
 ✔ Container roottrading-db-1Created0.0s 
 ✔ Container roottrading-kafka-1Created0.0s 
 ✔ Container roottrading-kafka-init-1    Created0.2s 
 ✔ Container roottrading-pnl_tracker-1   Recreated0.7s 
 ✔ Container roottrading-scheduler-1     Recreated0.6s 
 ✔ Container roottrading-dispatcher-1    Recreated0.6s 
 ✔ Container roottrading-gateway-1       Recreated0.4s 
 ✔ Container roottrading-analyzer-1      Recreated0.7s 
 ✔ Container roottrading-logger-1        Recreated0.7s 
 ✔ Container roottrading-risk_manager-1  Recreated1.4s 
 ✔ Container roottrading-frontend-1      Recreated1.4s 
 ✔ Container roottrading-coordinator-1   Recreated1.4s 
 ✔ Container roottrading-trader-1        Recreated0.6s 
 ✔ Container roottrading-portfolio-1     Recreated0.6s 
Attaching to analyzer-1, coordinator-1, db-1, dispatcher-1, frontend-1, gateway-1, kafka-1, kafka-init-1, logger-1, pnl_tracker-1, portfolio-1, redis-1, risk_manager-1, scheduler-1, trader-1
redis-1         | 1:C 23 Apr 2025 14:11:54.181 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
kafka-1         | [2025-04-23 14:11:57,853] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-30, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=30, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (60/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,858] INFO [LogLoader partition=__consumer_offsets-7, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:57,859] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-7, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=7, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (61/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)   
kafka-1         | [2025-04-23 14:11:57,865] INFO [LogLoader partition=__consumer_offsets-1, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:57,865] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-1, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (62/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)   
kafka-1         | [2025-04-23 14:11:57,871] INFO [LogLoader partition=__consumer_offsets-43, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,873] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-43, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=43, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (63/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,875] INFO Loaded 63 logs in 648ms. (kafka.log.LogManager)
kafka-1         | [2025-04-23 14:11:57,876] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)                                                      
kafka-1         | [2025-04-23 14:11:57,877] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)                                 
kafka-1         | [2025-04-23 14:11:57,886] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka-1         | [2025-04-23 14:11:57,944] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)                                                                
kafka-1         | [2025-04-23 14:11:57,946] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka-1         | [2025-04-23 14:11:57,947] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)                                          
kafka-1         | [2025-04-23 14:11:57,948] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)                                           
kafka-1         | [2025-04-23 14:11:57,948] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)                            
kafka-1         | [2025-04-23 14:11:57,950] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1         | [2025-04-23 14:11:57,950] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)                       
kafka-1         | [2025-04-23 14:11:57,952] INFO [BrokerMetadataPublisher id=1] Updating metadata.version to 8 at offset OffsetAndEpoch(offset=4855, epoch=6). (kafka.server.metadata.BrokerMetadataPublisher)                                                                                                                                              
kafka-1         | [2025-04-23 14:11:57,967] INFO [Broker id=1] Transitioning 63 partition(s) to local followers. (state.change.logger)
kafka-1         | [2025-04-23 14:11:57,969] INFO [Broker id=1] Creating new partition __consumer_offsets-13 with topic id 6wVH3atoQq6CP5xqTm2iwg. (state.change.logger)       
kafka-1         | [2025-04-23 14:11:57,987] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1         | [2025-04-23 14:11:57,988] INFO [Broker id=1] Follower __consumer_offsets-13 starts at leader epoch 14 from offset 0 with partition epoch 14 and high watermark 0. Current leader is -1. Previous leader epoch was -1. (state.change.logger)                                                                                               
kafka-1         | [2025-04-23 14:11:57,988] INFO [Broker id=1] Creating new partition __consumer_offsets-46 with topic id 6wVH3atoQq6CP5xqTm2iwg. (state.change.logger)
kafka-1         | [2025-04-23 14:11:57,989] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)                                                                                                                                                          
kafka-1         | [2025-04-23 14:11:57,989] INFO [Broker id=1] Follower __consumer_offsets-46 starts at leader epoch 14 from offset 0 with partition epoch 14 and high watermark 0. Current leader is -1. Previous leader epoch was -1. (state.change.logger)                                                                                               
kafka-1         | [2025-04-23 14:11:57,990] INFO [Broker id=1] Creating new partition __consumer_offsets-9 with topic id 6wVH3atoQq6CP5xqTm2iwg. (state.change.logger)
kafka-1         | [2025-04-23 14:11:57,990] INFO [Partition __consumer_offsets-9 broker=1] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)                                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,990] INFO [Broker id=1] Follower __consumer_offsets-9 starts at leader epoch 14 from offset 0 with partition epoch 14 and high watermark 0. Current leader is -1. Previous leader epoch was -1. (state.change.logger)                                                                                                
kafka-1         | [2025-04-23 14:11:57,991] INFO [Broker id=1] Creating new partition __consumer_offsets-42 with topic id 6wVH3atoQq6CP5xqTm2iwg. (state.change.logger)
kafka-1         | [2025-04-23 14:11:57,991] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)                                                                                                                                                          
kafka-1         | [2025-04-23 14:11:57,991] INFO [Broker id=1] Follower __consumer_offsets-42 starts at leader epoch 14 from offset 0 with partition epoch 14 and high watermark 0. Current leader is -1. Previous leader epoch was -1. (state.change.logger)                                                                                               
kafka-1         | [2025-04-23 14:11:57,991] INFO [Broker id=1] Creating new partition __consumer_offsets-21 with topic id 6wVH3atoQq6CP5xqTm2iwg. (state.change.logger)
kafka-1         | [2025-04-23 14:11:57,992] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)                                                                                                                                                          
kafka-1         | [2025-04-23 14:11:57,992] INFO [Broker id=1] Follower __consumer_offsets-21 starts at leader epoch 14 from offset 0 with partition epoch 14 and high watermark 0. Current leader is -1. Previous leader epoch was -1. (state.change.logger)                                                                                               
kafka-1         | [2025-04-23 14:11:57,992] INFO [Broker id=1] Creating new partition __consumer_offsets-17 with topic id 6wVH3atoQq6CP5xqTm2iwg. (state.change.logger)
kafka-1         | [2025-04-23 14:11:57,992] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)                                                                                                                                                          
kafka-1         | [2025-04-23 14:11:57,993] INFO [Broker id=1] Follower __consumer_offsets-17 starts at leader epoch 14 from offset 0 with partition epoch 14 and high watermark 0. Current leader is -1. Previous leader epoch was -1. (state.change.logger)                                                                                               
kafka-1         | [2025-04-23 14:11:57,993] INFO [Broker id=1] Creating new partition __consumer_offsets-30 with topic id 6wVH3atoQq6CP5xqTm2iwg. (state.change.logger)
kafka-1         | [2025-04-23 14:11:57,993] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)                                                                                                                                                          
kafka-1         | [2025-04-23 14:11:57,993] INFO [Broker id=1] Follower __consumer_offsets-30 starts at leader epoch 14 from offset 0 with partition epoch 14 and high watermark 0. Current leader is -1. Previous leader epoch was -1. (state.change.logger)                                                                                               
kafka-1         | [2025-04-23 14:11:57,993] INFO [Broker id=1] Creating new partition __consumer_offsets-26 with topic id 6wVH3atoQq6CP5xqTm2iwg. (state.change.logger)
kafka-1         | [2025-04-23 14:11:57,994] INFO [Partition __consumer_offsets-26 broker=1] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)                                                                                                                                                          
kafka-1         | [2025-04-23 14:11:57,994] INFO [Broker id=1] Follower __consumer_offsets-26 starts at leader epoch 14 from offset 0 with partition epoch 14 and high watermark 0. Current leader is -1. Previous leader epoch was -1. (state.change.logger)                                                                                               
kafka-1         | [2025-04-23 14:11:57,994] INFO [Broker id=1] Creating new partition market.data.ethusdc-2 with topic id WGRMENG5SRqzJB3HCNgiBg. (state.change.logger)
kafka-1         | [2025-04-23 14:11:57,994] INFO [Partition market.data.ethusdc-2 broker=1] Log loaded for partition market.data.ethusdc-2 with initial high watermark 463 (kafka.cluster.Partition)                                                                                                                                                        
kafka-1         | [2025-04-23 14:11:57,995] INFO [Broker id=1] Follower market.data.ethusdc-2 starts at leader epoch 14 from offset 463 with partition epoch 14 and high watermark 463. Current leader is -1. Previous leader epoch was -1. (state.change.logger)                                                                                           
kafka-1         | [2025-04-23 14:11:57,995] INFO [Broker id=1] Creating new partition __consumer_offsets-5 with topic id 6wVH3atoQq6CP5xqTm2iwg. (state.change.logger)
kafka-1         | [2025-04-23 14:11:57,996] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 366 (kafka.cluster.Partition)                                                                                                                                                          
kafka-1         | [2025-04-23 14:11:57,997] INFO [Broker id=1] Follower __consumer_offsets-5 starts at leader epoch 14 from offset 366 with partition epoch 14 and high watermark 366. Current leader is -1. Previous leader epoch was -1. (state.change.logger)                                                                                            
